[18:23:25] TENTATIVA 1/3 - consultando qwen2.5-coder:14b

  gerando... 3 chars | GPU 44C
  gerando... 7 chars | GPU 44C
  gerando... 714 chars | GPU 55C
  gerando... 719 chars | GPU 55C
  gerando... 721 chars | GPU 55C
  gerando... 726 chars | GPU 55C
  gerando... 730 chars | GPU 55C
  gerando... 736 chars | GPU 55C
  gerando... 740 chars | GPU 55C
  gerando... 746 chars | GPU 55C
  gerando... 754 chars | GPU 55C
  gerando... 763 chars | GPU 55C
  gerando... 767 chars | GPU 55C
  gerando... 769 chars | GPU 55C
  gerando... 772 chars | GPU 55C
  gerando... 773 chars | GPU 55C
  gerando... 779 chars | GPU 55C
  gerando... 781 chars | GPU 55C
  gerando... 786 chars | GPU 55C
  gerando... 787 chars | GPU 55C
  gerando... 791 chars | GPU 55C
  gerando... 796 chars | GPU 55C
  gerando... 797 chars | GPU 55C
  gerando... 799 chars | GPU 55C
  gerando... 808 chars | GPU 55C
  gerando... 809 chars | GPU 55C
  gerando... 813 chars | GPU 55C
  gerando... 817 chars | GPU 55C
  gerando... 821 chars | GPU 55C
  gerando... 826 chars | GPU 55C
  gerando... 829 chars | GPU 55C
  gerando... 830 chars | GPU 55C
  gerando... 836 chars | GPU 55C
  gerando... 838 chars | GPU 55C
  gerando... 844 chars | GPU 55C
  gerando... 846 chars | GPU 55C
  gerando... 847 chars | GPU 55C
  gerando... 857 chars | GPU 55C
  gerando... 859 chars | GPU 55C
  gerando... 860 chars | GPU 55C
  gerando... 862 chars | GPU 57C
  gerando... 871 chars | GPU 57C
  gerando... 878 chars | GPU 57C
  gerando... 880 chars | GPU 57C
  gerando... 885 chars | GPU 57C
  gerando... 888 chars | GPU 57C
  gerando... 891 chars | GPU 57C
  gerando... 894 chars | GPU 57C
  gerando... 897 chars | GPU 57C
  gerando... 902 chars | GPU 57C
  gerando... 907 chars | GPU 57C
  gerando... 909 chars | GPU 57C
  gerando... 913 chars | GPU 57C
  gerando... 915 chars | GPU 57C
  gerando... 916 chars | GPU 57C
  gerando... 917 chars | GPU 57C
  gerando... 919 chars | GPU 57C
  gerando... 920 chars | GPU 57C
  gerando... 923 chars | GPU 57C
  gerando... 925 chars | GPU 57C
  gerando... 933 chars | GPU 57C
  gerando... 935 chars | GPU 57C
  gerando... 937 chars | GPU 57C
  gerando... 939 chars | GPU 57C
  gerando... 947 chars | GPU 57C
  gerando... 949 chars | GPU 57C
  gerando... 951 chars | GPU 57C
  gerando... 952 chars | GPU 57C
  gerando... 955 chars | GPU 57C
  gerando... 957 chars | GPU 57C
  gerando... 960 chars | GPU 57C
  gerando... 965 chars | GPU 57C
  gerando... 967 chars | GPU 57C
  gerando... 968 chars | GPU 57C
  gerando... 972 chars | GPU 57C
  gerando... 973 chars | GPU 57C
  gerando... 979 chars | GPU 57C
  gerando... 981 chars | GPU 57C
  gerando... 986 chars | GPU 57C
  gerando... 987 chars | GPU 57C
  gerando... 991 chars | GPU 57C
  gerando... 996 chars | GPU 57C
  gerando... 997 chars | GPU 57C
  gerando... 999 chars | GPU 57C
  gerando... 1008 chars | GPU 57C
  gerando... 1014 chars | GPU 57C
  gerando... 1015 chars | GPU 57C
  gerando... 1021 chars | GPU 57C
  gerando... 1028 chars | GPU 57C
  gerando... 1031 chars | GPU 57C
  gerando... 1033 chars | GPU 57C
  gerando... 1040 chars | GPU 57C
  gerando... 1057 chars | GPU 57C
  gerando... 1059 chars | GPU 57C
  gerando... 1063 chars | GPU 57C
  gerando... 1067 chars | GPU 57C
  gerando... 1068 chars | GPU 57C
  gerando... 1071 chars | GPU 57C
  gerando... 1077 chars | GPU 57C
  gerando... 1080 chars | GPU 57C
  gerando... 1085 chars | GPU 57C
  gerando... 1094 chars | GPU 57C
  gerando... 1095 chars | GPU 57C
  gerando... 1103 chars | GPU 57C
  gerando... 1106 chars | GPU 57C
  gerando... 1119 chars | GPU 57C
  gerando... 1122 chars | GPU 57C
  gerando... 1128 chars | GPU 57C
  gerando... 1132 chars | GPU 57C
  gerando... 1138 chars | GPU 57C
  gerando... 1141 chars | GPU 57C
  gerando... 1146 chars | GPU 57C
  gerando... 1150 chars | GPU 57C
  gerando... 1151 chars | GPU 57C
  gerando... 1152 chars | GPU 57C
  gerando... 1162 chars | GPU 57C
  gerando... 1165 chars | GPU 57C
  gerando... 1168 chars | GPU 57C
  gerando... 1171 chars | GPU 57C
  gerando... 1174 chars | GPU 57C
  gerando... 1180 chars | GPU 57C
  gerando... 1186 chars | GPU 57C
  gerando... 1188 chars | GPU 57C
  gerando... 1199 chars | GPU 57C
  gerando... 1202 chars | GPU 57C
  gerando... 1205 chars | GPU 57C
  gerando... 1210 chars | GPU 57C
  gerando... 1215 chars | GPU 57C
  gerando... 1217 chars | GPU 57C
  gerando... 1221 chars | GPU 57C
  gerando... 1223 chars | GPU 57C
  gerando... 1224 chars | GPU 57C
  gerando... 1225 chars | GPU 57C
  gerando... 1226 chars | GPU 57C
  gerando... 1227 chars | GPU 57C
  gerando... 1230 chars | GPU 57C
  gerando... 1233 chars | GPU 57C
  gerando... 1240 chars | GPU 57C
  gerando... 1243 chars | GPU 57C
  gerando... 1246 chars | GPU 57C
  gerando... 1259 chars | GPU 57C
  gerando... 1265 chars | GPU 57C
  gerando... 1268 chars | GPU 57C
  gerando... 1269 chars | GPU 57C
  gerando... 1272 chars | GPU 57C
  gerando... 1274 chars | GPU 57C
  gerando... 1279 chars | GPU 57C
  gerando... 1284 chars | GPU 57C
  gerando... 1285 chars | GPU 57C
  gerando... 1291 chars | GPU 57C
  gerando... 1299 chars | GPU 57C
  gerando... 1304 chars | GPU 57C
  gerando... 1306 chars | GPU 57C
  gerando... 1314 chars | GPU 57C
  gerando... 1317 chars | GPU 57C
  gerando... 1320 chars | GPU 57C
  gerando... 1323 chars | GPU 57C
  gerando... 1326 chars | GPU 57C
  gerando... 1332 chars | GPU 57C
  gerando... 1339 chars | GPU 57C
  gerando... 1341 chars | GPU 57C
  gerando... 1346 chars | GPU 57C
  gerando... 1351 chars | GPU 57C
  gerando... 1353 chars | GPU 57C
  gerando... 1357 chars | GPU 57C
  gerando... 1359 chars | GPU 58C
  gerando... 1360 chars | GPU 58C
  gerando... 1361 chars | GPU 58C
  gerando... 1363 chars | GPU 58C
  gerando... 1364 chars | GPU 58C
  gerando... 1367 chars | GPU 58C
  gerando... 1370 chars | GPU 58C
  gerando... 1375 chars | GPU 58C
  gerando... 1378 chars | GPU 58C
  gerando... 1380 chars | GPU 58C
  gerando... 1381 chars | GPU 58C
  gerando... 1383 chars | GPU 58C
  gerando... 1388 chars | GPU 58C
  gerando... 1391 chars | GPU 58C
  gerando... 1393 chars | GPU 58C
  gerando... 1394 chars | GPU 58C
  gerando... 1396 chars | GPU 58C
  gerando... 1401 chars | GPU 58C
  gerando... 1402 chars | GPU 58C
  gerando... 1409 chars | GPU 58C
  gerando... 1411 chars | GPU 58C
  gerando... 1412 chars | GPU 58C
  gerando... 1414 chars | GPU 58C
  gerando... 1419 chars | GPU 58C
  gerando... 1422 chars | GPU 58C
  gerando... 1425 chars | GPU 58C
  gerando... 1426 chars | GPU 58C
  gerando... 1428 chars | GPU 58C
  gerando... 1433 chars | GPU 58C
  gerando... 1436 chars | GPU 58C
  gerando... 1438 chars | GPU 58C
  gerando... 1440 chars | GPU 58C
  gerando... 1445 chars | GPU 58C
  gerando... 1446 chars | GPU 58C
  gerando... 1453 chars | GPU 58C
  gerando... 1454 chars | GPU 58C
  gerando... 1455 chars | GPU 58C
  gerando... 1457 chars | GPU 58C
  gerando... 1462 chars | GPU 58C
  gerando... 1469 chars | GPU 58C
  gerando... 1471 chars | GPU 58C
  gerando... 1479 chars | GPU 58C
  gerando... 1481 chars | GPU 58C
  gerando... 1483 chars | GPU 58C
  gerando... 1485 chars | GPU 58C
  gerando... 1493 chars | GPU 58C
  gerando... 1495 chars | GPU 58C
  gerando... 1497 chars | GPU 58C
  gerando... 1500 chars | GPU 58C
  gerando... 1505 chars | GPU 58C
  gerando... 1508 chars | GPU 58C
  gerando... 1511 chars | GPU 58C
  gerando... 1514 chars | GPU 58C
  gerando... 1519 chars | GPU 58C
  gerando... 1524 chars | GPU 58C
  gerando... 1527 chars | GPU 58C
  gerando... 1534 chars | GPU 58C
  gerando... 1541 chars | GPU 58C
  gerando... 1543 chars | GPU 58C
  gerando... 1546 chars | GPU 58C
  gerando... 1553 chars | GPU 58C
  gerando... 1560 chars | GPU 58C
  gerando... 1567 chars | GPU 58C
  gerando... 1569 chars | GPU 58C
  gerando... 1573 chars | GPU 58C
  gerando... 1574 chars | GPU 58C
  gerando... 1577 chars | GPU 58C
  gerando... 1585 chars | GPU 58C
  gerando... 1590 chars | GPU 58C
  gerando... 1595 chars | GPU 58C
  gerando... 1600 chars | GPU 58C
  gerando... 1601 chars | GPU 58C
  gerando... 1607 chars | GPU 58C
  gerando... 1611 chars | GPU 58C
  gerando... 1612 chars | GPU 58C
  gerando... 1615 chars | GPU 58C
  gerando... 1617 chars | GPU 58C
  gerando... 1622 chars | GPU 58C
  gerando... 1623 chars | GPU 58C
  gerando... 1629 chars | GPU 58C
  gerando... 1634 chars | GPU 58C
  gerando... 1635 chars | GPU 58C
  gerando... 1641 chars | GPU 58C
  gerando... 1648 chars | GPU 58C
  gerando... 1652 chars | GPU 58C
  gerando... 1654 chars | GPU 58C
  gerando... 1660 chars | GPU 58C
  gerando... 1665 chars | GPU 58C
  gerando... 1667 chars | GPU 58C
  gerando... 1671 chars | GPU 58C
  gerando... 1672 chars | GPU 58C
  gerando... 1675 chars | GPU 58C
  gerando... 1680 chars | GPU 58C
  gerando... 1683 chars | GPU 58C
  gerando... 1687 chars | GPU 58C
  gerando... 1694 chars | GPU 58C
  gerando... 1696 chars | GPU 58C
  gerando... 1697 chars | GPU 58C
  gerando... 1700 chars | GPU 58C
  gerando... 1705 chars | GPU 58C
  gerando... 1708 chars | GPU 58C
  gerando... 1709 chars | GPU 58C
  gerando... 1718 chars | GPU 58C
  gerando... 1725 chars | GPU 58C
  gerando... 1728 chars | GPU 58C
  gerando... 1732 chars | GPU 58C
  gerando... 1734 chars | GPU 58C
  gerando... 1737 chars | GPU 58C
  gerando... 1740 chars | GPU 58C
  gerando... 1746 chars | GPU 58C
  gerando... 1751 chars | GPU 58C
  gerando... 1753 chars | GPU 58C
  gerando... 1760 chars | GPU 58C
  gerando... 1764 chars | GPU 58C
  gerando... 1768 chars | GPU 58C
  gerando... 1771 chars | GPU 58C
  gerando... 1775 chars | GPU 58C
  gerando... 1780 chars | GPU 58C
  gerando... 1782 chars | GPU 58C
  gerando... 1786 chars | GPU 58C
  gerando... 1787 chars | GPU 58C
  gerando... 1790 chars | GPU 58C
  gerando... 1792 chars | GPU 58C
  gerando... 1796 chars | GPU 58C
  gerando... 1797 chars | GPU 59C
  gerando... 1801 chars | GPU 59C
  gerando... 1805 chars | GPU 59C
  gerando... 1809 chars | GPU 59C
  gerando... 1812 chars | GPU 59C
  gerando... 1822 chars | GPU 59C
  gerando... 1824 chars | GPU 59C
  gerando... 1829 chars | GPU 59C
  gerando... 1832 chars | GPU 59C
  gerando... 1835 chars | GPU 59C
  gerando... 1838 chars | GPU 59C
  gerando... 1842 chars | GPU 59C
  gerando... 1847 chars | GPU 59C
  gerando... 1853 chars | GPU 59C
  gerando... 1854 chars | GPU 59C
  gerando... 1858 chars | GPU 59C
  gerando... 1859 chars | GPU 59C
  gerando... 1868 chars | GPU 59C
  gerando... 1881 chars | GPU 59C
  gerando... 1885 chars | GPU 59C
  gerando... 1890 chars | GPU 59C
  gerando... 1891 chars | GPU 59C
  gerando... 1898 chars | GPU 59C
  gerando... 1899 chars | GPU 59C
  gerando... 1902 chars | GPU 59C
  gerando... 1905 chars | GPU 59C
  gerando... 1908 chars | GPU 59C
  gerando... 1911 chars | GPU 59C
  gerando... 1917 chars | GPU 59C
  gerando... 1919 chars | GPU 59C
  gerando... 1920 chars | GPU 59C
  gerando... 1927 chars | GPU 59C
  gerando... 1929 chars | GPU 59C
  gerando... 1932 chars | GPU 59C
  gerando... 1936 chars | GPU 59C
  gerando... 1941 chars | GPU 59C
  gerando... 1943 chars | GPU 59C
  gerando... 1947 chars | GPU 59C
  gerando... 1948 chars | GPU 59C
  gerando... 1952 chars | GPU 59C
  gerando... 1957 chars | GPU 59C
  gerando... 1962 chars | GPU 59C
  gerando... 1966 chars | GPU 59C
  gerando... 1968 chars | GPU 59C
  gerando... 1972 chars | GPU 59C
  gerando... 1973 chars | GPU 59C
  gerando... 1977 chars | GPU 59C
  gerando... 1984 chars | GPU 59C
  gerando... 1989 chars | GPU 59C
  gerando... 1992 chars | GPU 59C
  gerando... 1996 chars | GPU 59C
  gerando... 2003 chars | GPU 59C
  gerando... 2005 chars | GPU 59C
  gerando... 2007 chars | GPU 59C
  gerando... 2009 chars | GPU 59C
  gerando... 2013 chars | GPU 59C
  gerando... 2017 chars | GPU 59C
  gerando... 2018 chars | GPU 59C
  gerando... 2023 chars | GPU 59C
  gerando... 2024 chars | GPU 59C
  gerando... 2034 chars | GPU 59C
  gerando... 2035 chars | GPU 59C
  gerando... 2040 chars | GPU 59C
  gerando... 2044 chars | GPU 59C
  gerando... 2046 chars | GPU 59C
  gerando... 2048 chars | GPU 59C
  gerando... 2050 chars | GPU 59C
  gerando... 2055 chars | GPU 59C
  gerando... 2057 chars | GPU 59C
  gerando... 2062 chars | GPU 59C
  gerando... 2066 chars | GPU 59C
  gerando... 2069 chars | GPU 59C
  gerando... 2073 chars | GPU 59C
  gerando... 2074 chars | GPU 59C
  gerando... 2078 chars | GPU 59C
  gerando... 2079 chars | GPU 59C
  gerando... 2088 chars | GPU 59C
  gerando... 2095 chars | GPU 59C
  gerando... 2101 chars | GPU 59C
  gerando... 2104 chars | GPU 59C
  gerando... 2105 chars | GPU 59C
  gerando... 2112 chars | GPU 59C
  gerando... 2113 chars | GPU 59C
  gerando... 2116 chars | GPU 59C
  gerando... 2119 chars | GPU 59C
  gerando... 2123 chars | GPU 59C
  gerando... 2128 chars | GPU 59C
  gerando... 2130 chars | GPU 59C
  gerando... 2134 chars | GPU 59C
  gerando... 2135 chars | GPU 59C
  gerando... 2138 chars | GPU 59C
  gerando... 2143 chars | GPU 59C
  gerando... 2150 chars | GPU 59C
  gerando... 2152 chars | GPU 59C
  gerando... 2156 chars | GPU 59C
  gerando... 2157 chars | GPU 59C
  gerando... 2160 chars | GPU 59C
  gerando... 2165 chars | GPU 59C
  gerando... 2168 chars | GPU 59C
  gerando... 2172 chars | GPU 59C
  gerando... 2175 chars | GPU 59C
  gerando... 2179 chars | GPU 59C
  gerando... 2182 chars | GPU 59C
  gerando... 2185 chars | GPU 59C
  gerando... 2187 chars | GPU 59C
  gerando... 2193 chars | GPU 59C
  gerando... 2195 chars | GPU 59C
  gerando... 2199 chars | GPU 59C
  gerando... 2202 chars | GPU 59C
  gerando... 2203 chars | GPU 59C
  gerando... 2213 chars | GPU 59C
  gerando... 2215 chars | GPU 59C
  gerando... 2220 chars | GPU 59C
  gerando... 2223 chars | GPU 59C
  gerando... 2224 chars | GPU 59C
  gerando... 2228 chars | GPU 59C
  gerando... 2229 chars | GPU 59C
  gerando... 2238 chars | GPU 59C
  gerando... 2245 chars | GPU 59C
  gerando... 2251 chars | GPU 59C
  gerando... 2254 chars | GPU 59C
  gerando... 2257 chars | GPU 59C
  gerando... 2258 chars | GPU 59C
  gerando... 2265 chars | GPU 59C
  gerando... 2266 chars | GPU 60C
  gerando... 2269 chars | GPU 60C
  gerando... 2272 chars | GPU 60C
  gerando... 2276 chars | GPU 60C
  gerando... 2281 chars | GPU 60C
  gerando... 2283 chars | GPU 60C
  gerando... 2287 chars | GPU 60C
  gerando... 2288 chars | GPU 60C
  gerando... 2292 chars | GPU 60C
  gerando... 2297 chars | GPU 60C
  gerando... 2302 chars | GPU 60C
  gerando... 2306 chars | GPU 60C
  gerando... 2308 chars | GPU 60C
  gerando... 2312 chars | GPU 60C
  gerando... 2313 chars | GPU 60C
  gerando... 2316 chars | GPU 60C
  gerando... 2318 chars | GPU 60C
  gerando... 2322 chars | GPU 60C
  gerando... 2325 chars | GPU 60C
  gerando... 2329 chars | GPU 60C
  gerando... 2332 chars | GPU 60C
  gerando... 2334 chars | GPU 60C
  gerando... 2336 chars | GPU 60C
  gerando... 2340 chars | GPU 60C
  gerando... 2344 chars | GPU 60C
  gerando... 2345 chars | GPU 60C
  gerando... 2352 chars | GPU 60C
  gerando... 2353 chars | GPU 60C
  gerando... 2355 chars | GPU 60C
  gerando... 2359 chars | GPU 60C
  gerando... 2361 chars | GPU 60C
  gerando... 2366 chars | GPU 60C
  gerando... 2368 chars | GPU 60C
  gerando... 2370 chars | GPU 60C
  gerando... 2375 chars | GPU 60C
  gerando... 2379 chars | GPU 60C
  gerando... 2382 chars | GPU 60C
  gerando... 2386 chars | GPU 60C
  gerando... 2387 chars | GPU 60C
  gerando... 2391 chars | GPU 60C
  gerando... 2392 chars | GPU 60C
  gerando... 2402 chars | GPU 60C
  gerando... 2405 chars | GPU 60C
  gerando... 2408 chars | GPU 60C
  gerando... 2411 chars | GPU 60C
  gerando... 2414 chars | GPU 60C
  gerando... 2423 chars | GPU 60C
  gerando... 2433 chars | GPU 60C
  gerando... 2439 chars | GPU 60C
  gerando... 2440 chars | GPU 60C
  gerando... 2449 chars | GPU 60C
  gerando... 2454 chars | GPU 60C
  gerando... 2455 chars | GPU 60C
  gerando... 2458 chars | GPU 60C
  gerando... 2463 chars | GPU 60C
  gerando... 2466 chars | GPU 60C
  gerando... 2469 chars | GPU 60C
  gerando... 2474 chars | GPU 60C
  gerando... 2479 chars | GPU 60C
  gerando... 2482 chars | GPU 60C
  gerando... 2485 chars | GPU 60C
  gerando... 2487 chars | GPU 60C
  gerando... 2492 chars | GPU 60C
  gerando... 2497 chars | GPU 60C
  gerando... 2500 chars | GPU 60C
  gerando... 2501 chars | GPU 60C
  gerando... 2508 chars | GPU 60C
  gerando... 2510 chars | GPU 60C
  gerando... 2515 chars | GPU 60C
  gerando... 2518 chars | GPU 60C
  gerando... 2520 chars | GPU 60C
  gerando... 2525 chars | GPU 60C
  gerando... 2529 chars | GPU 60C
  gerando... 2533 chars | GPU 60C
  gerando... 2535 chars | GPU 60C
  gerando... 2536 chars | GPU 60C
  gerando... 2538 chars | GPU 60C
  gerando... 2541 chars | GPU 60C
  gerando... 2548 chars | GPU 60C
  gerando... 2554 chars | GPU 60C
  gerando... 2569 chars | GPU 60C
  gerando... 2573 chars | GPU 60C
  gerando... 2580 chars | GPU 60C
  gerando... 2587 chars | GPU 60C
  gerando... 2590 chars | GPU 60C
  gerando... 2594 chars | GPU 60C
  gerando... 2598 chars | GPU 60C
  gerando... 2603 chars | GPU 60C
  gerando... 2606 chars | GPU 60C
  gerando... 2611 chars | GPU 60C
  gerando... 2614 chars | GPU 60C
  gerando... 2616 chars | GPU 60C
  gerando... 2621 chars | GPU 60C
  gerando... 2625 chars | GPU 60C
  gerando... 2629 chars | GPU 60C
  gerando... 2631 chars | GPU 60C
  gerando... 2632 chars | GPU 60C
  gerando... 2634 chars | GPU 60C
  gerando... 2637 chars | GPU 60C
  gerando... 2644 chars | GPU 60C
  gerando... 2650 chars | GPU 60C
  gerando... 2665 chars | GPU 60C
  gerando... 2669 chars | GPU 60C
  gerando... 2676 chars | GPU 60C
  gerando... 2683 chars | GPU 60C
  gerando... 2686 chars | GPU 60C
  gerando... 2694 chars | GPU 60C
  gerando... 2696 chars | GPU 60C
  gerando... 2701 chars | GPU 60C
  gerando... 2705 chars | GPU 60C
  gerando... 2710 chars | GPU 60C
  gerando... 2713 chars | GPU 60C
  gerando... 2716 chars | GPU 60C
  gerando... 2719 chars | GPU 60C
  gerando... 2722 chars | GPU 60C
  gerando... 2729 chars | GPU 60C
  gerando... 2746 chars | GPU 60C
  gerando... 2748 chars | GPU 60C
  gerando... 2755 chars | GPU 60C
  gerando... 2757 chars | GPU 60C
  gerando... 2767 chars | GPU 60C
  gerando... 2770 chars | GPU 60C
  gerando... 2773 chars | GPU 60C
  gerando... 2780 chars | GPU 61C
  gerando... 2783 chars | GPU 61C
  gerando... 2786 chars | GPU 61C
  gerando... 2793 chars | GPU 61C
  gerando... 2813 chars | GPU 61C
  gerando... 2815 chars | GPU 61C
  gerando... 2822 chars | GPU 61C
  gerando... 2824 chars | GPU 61C
  gerando... 2834 chars | GPU 61C
  gerando... 2837 chars | GPU 61C
  gerando... 2838 chars | GPU 61C
  gerando... 2841 chars | GPU 61C
  gerando... 2848 chars | GPU 61C
  gerando... 2849 chars | GPU 61C
  gerando... 2856 chars | GPU 61C
  gerando... 2859 chars | GPU 61C
  gerando... 2862 chars | GPU 61C
  gerando... 2864 chars | GPU 61C
  gerando... 2867 chars | GPU 61C
  gerando... 2877 chars | GPU 61C
  gerando... 2879 chars | GPU 61C
  gerando... 2882 chars | GPU 61C
  gerando... 2885 chars | GPU 61C
  gerando... 2890 chars | GPU 61C
  gerando... 2892 chars | GPU 61C
  gerando... 2898 chars | GPU 61C
  gerando... 2908 chars | GPU 61C
  gerando... 2910 chars | GPU 61C
  gerando... 2915 chars | GPU 61C
  gerando... 2918 chars | GPU 61C
  gerando... 2921 chars | GPU 61C
  gerando... 2928 chars | GPU 61C
  gerando... 2930 chars | GPU 61C
  gerando... 2934 chars | GPU 61C
  gerando... 2944 chars | GPU 61C
  gerando... 2946 chars | GPU 61C
  gerando... 2951 chars | GPU 61C
  gerando... 2954 chars | GPU 61C
  gerando... 2956 chars | GPU 61C
  gerando... 2960 chars | GPU 61C
  gerando... 2961 chars | GPU 61C
  gerando... 2965 chars | GPU 61C
  gerando... 2972 chars | GPU 61C
  gerando... 2974 chars | GPU 61C
  gerando... 2978 chars | GPU 61C
  gerando... 2988 chars | GPU 61C
  gerando... 2990 chars | GPU 61C
  gerando... 2995 chars | GPU 61C
  gerando... 2998 chars | GPU 61C
  gerando... 3000 chars | GPU 61C
  gerando... 3004 chars | GPU 61C
  gerando... 3006 chars | GPU 61C
  gerando... 3012 chars | GPU 61C
  gerando... 3016 chars | GPU 61C
  gerando... 3021 chars | GPU 61C
  gerando... 3023 chars | GPU 61C
  gerando... 3027 chars | GPU 61C
